Date,Food Type,Quantity Used (kg),Used For (Cow ID or Group),,,,,
2026-11-06,Summer Corn,,,,,,,
2026-11-07,Hay,,,,,,,
2026-11-08,Summer Corn,,,,,,,
2026-11-09,Hay,,,,,,,
2026-11-10,Summer Corn,,,,,,,
2026-11-11,Hay,,,,,,,
2026-11-12,Summer Corn,,,,,,,
2026-11-13,Hay,,,,,,,
2026-11-14,Summer Corn,,,,,,,
2026-11-15,Hay,,,,,,,
2026-11-16,Summer Corn,,,,,,,
2026-11-17,Hay,,,,,,,
2026-11-18,Summer Corn,,,,,,,
2026-11-19,Hay,,,,,,,
2026-11-20,Summer Corn,,,,,,,
2026-11-21,Hay,,,,,,,
2026-11-22,Summer Corn,,,,,,,
2026-11-23,Hay,,,,,,,
2026-11-24,Summer Corn,,,,,,,
2026-11-25,Hay,,,,,,,
2026-11-26,Summer Corn,,,,,,,
2026-11-27,Hay,,,,,,,
2026-11-28,Summer Corn,,,,,,,
2026-11-29,Hay,,,,,,,
2026-11-30,Summer Corn,,,,,,,
2026-12-01,Hay,,,,,,,
2026-12-02,Summer Corn,,,,,,,
2026-12-03,Hay,,,,,,,
2026-12-04,Summer Corn,,,,,,,
2026-12-05,Hay,,,,,,,
2026-12-06,Summer Corn,,,,,,,
2026-12-07,Hay,,,,,,,
2026-12-08,Summer Corn,,,,,,,
2026-12-09,Hay,,,,,,,
2026-12-10,Summer Corn,,,,,,,
2026-12-11,Hay,,,,,,,
2026-12-12,Summer Corn,,,,,,,
2026-12-13,Hay,,,,,,,
2026-12-14,Summer Corn,,,,,,,
2026-12-15,Hay,,,,,,,
2026-12-16,Summer Corn,,,,,,,
2026-12-17,Hay,,,,,,,
2026-12-18,Summer Corn,,,,,,,
2026-12-19,Hay,,,,,,,
2026-12-20,Summer Corn,,,,,,,
2026-12-21,Hay,,,,,,,
2026-12-22,Summer Corn,,,,,,,
2026-12-23,Hay,,,,,,,
2026-12-24,Summer Corn,,,,,,,
2026-12-25,Hay,,,,,,,
2026-12-26,Summer Corn,,,,,,,
2026-12-27,Hay,,,,,,,
2026-12-28,Summer Corn,,,,,,,
2026-12-29,Hay,,,,,,,
2026-12-30,Summer Corn,,,,,,,
2026-12-31,Hay,,,,,,,
2027-01-01,Summer Corn,,,,,,,
2027-01-02,Hay,,,,,,,
2027-01-03,Summer Corn,,,,,,,
2027-01-04,Hay,,,,,,,
2027-01-05,Summer Corn,,,,,,,
2027-01-06,Hay,,,,,,,
2027-01-07,Summer Corn,,,,,,,
2027-01-08,Hay,,,,,,,
2027-01-09,Summer Corn,,,,,,,
2027-01-10,Hay,,,,,,,
2027-01-11,Summer Corn,,,,,,,
2027-01-12,Hay,,,,,,,
2027-01-13,Summer Corn,,,,,,,
2027-01-14,Hay,,,,,,,
2027-01-15,Summer Corn,,,,,,,
2027-01-16,Hay,,,,,,,
2027-01-17,Summer Corn,,,,,,,
2027-01-18,Hay,,,,,,,
2027-01-19,Summer Corn,,,,,,,
2027-01-20,Hay,,,,,,,
2027-01-21,Summer Corn,,,,,,,
2027-01-22,Hay,,,,,,,
2027-01-23,Summer Corn,,,,,,,
2027-01-24,Hay,,,,,,,
2027-01-25,Summer Corn,,,,,,,
2027-01-26,Hay,,,,,,,
2027-01-27,Summer Corn,,,,,,,
2027-01-28,Hay,,,,,,,
2027-01-29,Summer Corn,,,,,,,
2027-01-30,Hay,,,,,,,
2027-01-31,Summer Corn,,,,,,,
2027-02-01,Hay,,,,,,,
2027-02-02,Summer Corn,,,,,,,
2027-02-03,Hay,,,,,,,
2027-02-04,Summer Corn,,,,,,,
2027-02-05,Hay,,,,,,,
2027-02-06,Summer Corn,,,,,,,
2027-02-07,Hay,,,,,,,
2027-02-08,Summer Corn,,,,,,,
2027-02-09,Hay,,,,,,,
2027-02-10,Summer Corn,,,,,,,
2027-02-11,Hay,,,,,,,
2027-02-12,Summer Corn,,,,,,,
2027-02-13,Hay,,,,,,,
2027-02-14,Summer Corn,,,,,,,
2027-02-15,Hay,,,,,,,
2027-02-16,Summer Corn,,,,,,,
2027-02-17,Hay,,,,,,,
2027-02-18,Summer Corn,,,,,,,
2027-02-19,Hay,,,,,,,
2027-02-20,Summer Corn,,,,,,,
2027-02-21,Hay,,,,,,,
2027-02-22,Summer Corn,,,,,,,
2027-02-23,Hay,,,,,,,
2027-02-24,Summer Corn,,,,,,,
2027-02-25,Hay,,,,,,,
2027-02-26,Summer Corn,,,,,,,
2027-02-27,Hay,,,,,,,
2027-02-28,Summer Corn,,,,,,,
2027-03-01,Hay,,,,,,,
2027-03-02,Summer Corn,,,,,,,
2027-03-03,Hay,,,,,,,
2027-03-04,Summer Corn,,,,,,,
2027-03-05,Hay,,,,,,,
2027-03-06,Summer Corn,,,,,,,
2027-03-07,Hay,,,,,,,
2027-03-08,Summer Corn,,,,,,,
2027-03-09,Hay,,,,,,,
2027-03-10,Summer Corn,,,,,,,
2027-03-11,Hay,,,,,,,
2027-03-12,Summer Corn,,,,,,,
2027-03-13,Hay,,,,,,,
2027-03-14,Summer Corn,,,,,,,
2027-03-15,Bran,,,,,,,
2027-03-16,Bran,,,,,,,
2027-03-17,Bran,,,,,,,
2027-03-18,Bran,,,,,,,
2027-03-19,Bran,,,,,,,
2027-03-20,Bran,,,,,,,
2027-03-21,Bran,,,,,,,
2027-03-22,Bran,,,,,,,
2027-03-23,Bran,,,,,,,
2027-03-24,Bran,,,,,,,
2027-03-25,Bran,,,,,,,
2027-03-26,Bran,,,,,,,
2027-03-27,Bran,,,,,,,
2027-03-28,Bran,,,,,,,
2027-03-29,Bran,,,,,,,
2027-03-30,Bran,,,,,,,
2027-03-31,Bran,,,,,,,
2027-04-01,Bran,,,,,,,
2027-04-02,Bran,,,,,,,
2027-04-03,Bran,,,,,,,
2027-04-04,Bran,,,,,,,
2027-04-05,Bran,,,,,,,
2027-04-06,Bran,,,,,,,
2027-04-07,Bran,,,,,,,
2027-04-08,Bran,,,,,,,
2027-04-09,Bran,,,,,,,
2027-04-10,Bran,,,,,,,
2027-04-11,Bran,,,,,,,
2027-04-12,Bran,,,,,,,
2027-04-13,Bran,,,,,,,
2027-04-14,Bran,,,,,,,
2027-04-15,Bran,,,,,,,
2027-04-16,Bran,,,,,,,
2027-04-17,Bran,,,,,,,
2027-04-18,Bran,,,,,,,
2027-04-19,Bran,,,,,,,
2027-04-20,Bran,,,,,,,
2027-04-21,Bran,,,,,,,
2027-04-22,Bran,,,,,,,
2027-04-23,Bran,,,,,,,
2027-04-24,Bran,,,,,,,
2027-04-25,Bran,,,,,,,
2027-04-26,Bran,,,,,,,
2027-04-27,Bran,,,,,,,
2027-04-28,Bran,,,,,,,
2027-04-29,Bran,,,,,,,
2027-04-30,Bran,,,,,,,
2027-05-01,Bran,,,,,,,
2027-05-02,Bran,,,,,,,
2027-05-03,Bran,,,,,,,
2027-05-04,Bran,,,,,,,
2027-05-05,Bran,,,,,,,
2027-05-06,Bran,,,,,,,
2027-05-07,Bran,,,,,,,
2027-05-08,Bran,,,,,,,
2027-05-09,Bran,,,,,,,
2027-05-10,Bran,,,,,,,
2027-05-11,Bran,,,,,,,
2027-05-12,Bran,,,,,,,
2027-05-13,Bran,,,,,,,
2027-05-14,Bran,,,,,,,
2027-05-15,Bran,,,,,,,
2027-05-16,Bran,,,,,,,
2027-05-17,Bran,,,,,,,
2027-05-18,Bran,,,,,,,
2027-05-19,Bran,,,,,,,
2027-05-20,Bran,,,,,,,
2027-05-21,Bran,,,,,,,
2027-05-22,Bran,,,,,,,
2027-05-23,Bran,,,,,,,
2027-05-24,Bran,,,,,,,
2027-05-25,Bran,,,,,,,
2027-05-26,Bran,,,,,,,
2027-05-27,Bran,,,,,,,
2027-05-28,Bran,,,,,,,
2027-05-29,Bran,,,,,,,
2027-05-30,Bran,,,,,,,
2027-05-31,Bran,,,,,,,
2027-06-01,Bran,,,,,,,
2027-06-02,Bran,,,,,,,
2027-06-03,Bran,,,,,,,
2027-06-04,Bran,,,,,,,
2027-06-05,Bran,,,,,,,
2027-06-06,Bran,,,,,,,
2027-06-07,Bran,,,,,,,
2027-06-08,Bran,,,,,,,
2027-06-09,Bran,,,,,,,
2027-06-10,Bran,,,,,,,
2027-06-11,Bran,,,,,,,
2027-06-12,Bran,,,,,,,
2027-06-13,Bran,,,,,,,
2027-06-14,Bran,,,,,,,
2027-06-15,Bran,,,,,,,
2027-06-16,Bran,,,,,,,
2027-06-17,Bran,,,,,,,
2027-06-18,Bran,,,,,,,
2027-06-19,Bran,,,,,,,
2027-06-20,Bran,,,,,,,
2027-06-21,Bran,,,,,,,
2027-06-22,Bran,,,,,,,
2027-06-23,Bran,,,,,,,
2027-06-24,Bran,,,,,,,
2027-06-25,Bran,,,,,,,
2027-06-26,Bran,,,,,,,
2027-06-27,Bran,,,,,,,
2027-06-28,Bran,,,,,,,
2027-06-29,Bran,,,,,,,
2027-06-30,Bran,,,,,,,
2027-07-01,Bran,,,,,,,
2027-07-02,Bran,,,,,,,
2027-07-03,Bran,,,,,,,
2027-07-04,Bran,,,,,,,
2027-07-05,Bran,,,,,,,
2027-07-06,Bran,,,,,,,
2027-07-07,Bran,,,,,,,
2027-07-08,Bran,,,,,,,
2027-07-09,Bran,,,,,,,
2027-07-10,Bran,,,,,,,
2027-07-11,Bran,,,,,,,
2027-07-12,Bran,,,,,,,
2027-07-13,Bran,,,,,,,
2027-07-14,Bran,,,,,,,
2027-07-15,Bran,,,,,,,
2027-07-16,Bran,,,,,,,
2027-07-17,Bran,,,,,,,
2027-07-18,Bran,,,,,,,
2027-07-19,Bran,,,,,,,
2027-07-20,Bran,,,,,,,
2027-07-21,Bran,,,,,,,
2027-07-22,Bran,,,,,,,
2027-07-23,Bran,,,,,,,
2027-07-24,Bran,,,,,,,
2027-07-25,Bran,,,,,,,
2027-07-26,Bran,,,,,,,
2027-07-27,Bran,,,,,,,
2027-07-28,Bran,,,,,,,
2027-07-29,Bran,,,,,,,
2027-07-30,Bran,,,,,,,
2027-07-31,Bran,,,,,,,
2027-08-01,Bran,,,,,,,
2027-08-02,Bran,,,,,,,
2027-08-03,Bran,,,,,,,
2027-08-04,Bran,,,,,,,
2027-08-05,Bran,,,,,,,
2027-08-06,Bran,,,,,,,
2027-08-07,Bran,,,,,,,
2027-08-08,Bran,,,,,,,
2027-08-09,Bran,,,,,,,
2027-08-10,Bran,,,,,,,
2027-08-11,Bran,,,,,,,
2027-08-12,Bran,,,,,,,
2027-08-13,Bran,,,,,,,
2027-08-14,Bran,,,,,,,
2027-08-15,Bran,,,,,,,
2027-08-16,Bran,,,,,,,
2027-08-17,Bran,,,,,,,
2027-08-18,Bran,,,,,,,
2027-08-19,Bran,,,,,,,
2027-08-20,Bran,,,,,,,
2027-08-21,Bran,,,,,,,
2027-08-22,Bran,,,,,,,
2027-08-23,Bran,,,,,,,
2027-08-24,Bran,,,,,,,
2027-08-25,Bran,,,,,,,
2027-08-26,Bran,,,,,,,
2027-08-27,Bran,,,,,,,
2027-08-28,Bran,,,,,,,
2027-08-29,Bran,,,,,,,
2027-08-30,Bran,,,,,,,
2027-08-31,Bran,,,,,,,
2027-09-01,Bran,,,,,,,
2027-09-02,Bran,,,,,,,
2027-09-03,Bran,,,,,,,
2027-09-04,Bran,,,,,,,
2027-09-05,Bran,,,,,,,
2027-09-06,Bran,,,,,,,
2027-09-07,Bran,,,,,,,
2027-09-08,Bran,,,,,,,
2027-09-09,Bran,,,,,,,
2027-09-10,Bran,,,,,,,
2027-09-11,Bran,,,,,,,
2027-09-12,Bran,,,,,,,
2027-09-13,Bran,,,,,,,
2027-09-14,Bran,,,,,,,
2027-09-15,Bran,,,,,,,
2027-09-16,Bran,,,,,,,
2027-09-17,Bran,,,,,,,
2027-09-18,Bran,,,,,,,
2027-09-19,Bran,,,,,,,
2027-09-20,Bran,,,,,,,
2027-09-21,Bran,,,,,,,
2027-09-22,Bran,,,,,,,
2027-09-23,Bran,,,,,,,
2027-09-24,Bran,,,,,,,
2027-09-25,Bran,,,,,,,
2027-09-26,Bran,,,,,,,
2027-09-27,Bran,,,,,,,
2027-09-28,Bran,,,,,,,
2027-09-29,Bran,,,,,,,
2027-09-30,Bran,,,,,,,
2027-10-01,Bran,,,,,,,
2027-10-02,Bran,,,,,,,
2027-10-03,Bran,,,,,,,
2027-10-04,Bran,,,,,,,
2027-10-05,Bran,,,,,,,
2027-10-06,Bran,,,,,,,
2027-10-07,Bran,,,,,,,
2027-10-08,Bran,,,,,,,
2027-10-09,Bran,,,,,,,
2027-10-10,Bran,,,,,,,
2027-10-11,Bran,,,,,,,
2027-10-12,Bran,,,,,,,
2027-10-13,Bran,,,,,,,
2027-10-14,Bran,,,,,,,
2027-10-15,Bran,,,,,,,
2027-10-16,Bran,,,,,,,
2027-10-17,Bran,,,,,,,
2027-10-18,Bran,,,,,,,
2027-10-19,Bran,,,,,,,
2027-10-20,Bran,,,,,,,
2027-10-21,Bran,,,,,,,
2027-10-22,Bran,,,,,,,
2027-10-23,Bran,,,,,,,
2027-10-24,Bran,,,,,,,
2027-10-25,Bran,,,,,,,
2027-10-26,Bran,,,,,,,
2027-10-27,Bran,,,,,,,
2027-10-28,Bran,,,,,,,
2027-10-29,Bran,,,,,,,
2027-10-30,Bran,,,,,,,
2027-10-31,Bran,,,,,,,
2027-11-01,Bran,,,,,,,
2027-11-02,Bran,,,,,,,
2027-11-03,Bran,,,,,,,
2027-11-04,Bran,,,,,,,
2027-11-05,Bran,,,,,,,
2027-11-06,Bran,,,,,,,
2027-11-07,Bran,,,,,,,
2027-11-08,Bran,,,,,,,
2027-11-09,Bran,,,,,,,
2027-11-10,Bran,,,,,,,
2027-11-11,Bran,,,,,,,
2027-11-12,Bran,,,,,,,
2027-11-13,Bran,,,,,,,
2027-11-14,Bran,,,,,,,
2027-11-15,Bran,,,,,,,
2027-11-16,Bran,,,,,,,
2027-11-17,Bran,,,,,,,
2027-11-18,Bran,,,,,,,
2027-11-19,Bran,,,,,,,
2027-11-20,Bran,,,,,,,
2027-11-21,Bran,,,,,,,
2027-11-22,Bran,,,,,,,
2027-11-23,Bran,,,,,,,
2027-11-24,Bran,,,,,,,
2027-11-25,Bran,,,,,,,
2027-11-26,Bran,,,,,,,
2027-11-27,Bran,,,,,,,
2027-11-28,Bran,,,,,,,
2027-11-29,Bran,,,,,,,
2027-11-30,Bran,,,,,,,
2027-12-01,Bran,,,,,,,
2027-12-02,Bran,,,,,,,
2027-12-03,Bran,,,,,,,
2027-12-04,Bran,,,,,,,
2027-12-05,Bran,,,,,,,
2027-12-06,Bran,,,,,,,
2027-12-07,Bran,,,,,,,
2027-12-08,Bran,,,,,,,
2027-12-09,Bran,,,,,,,
2027-12-10,Bran,,,,,,,
2027-12-11,Bran,,,,,,,
2027-12-12,Bran,,,,,,,
2027-12-13,Bran,,,,,,,
2027-12-14,Bran,,,,,,,
2027-12-15,Bran,,,,,,,
2027-12-16,Bran,,,,,,,
2027-12-17,Bran,,,,,,,
2027-12-18,Bran,,,,,,,
2027-12-19,Bran,,,,,,,
2027-12-20,Bran,,,,,,,
2027-12-21,Bran,,,,,,,
2027-12-22,Bran,,,,,,,
2027-12-23,Bran,,,,,,,
2027-12-24,Bran,,,,,,,
2027-12-25,Bran,,,,,,,
2027-12-26,Bran,,,,,,,
2027-12-27,Bran,,,,,,,
2027-12-28,Bran,,,,,,,
2027-12-29,Bran,,,,,,,
2027-12-30,Bran,,,,,,,
2027-12-31,Bran,,,,,,,
2028-01-01,Bran,,,,,,,
2028-01-02,Bran,,,,,,,
2028-01-03,Bran,,,,,,,
2028-01-04,Bran,,,,,,,
2028-01-05,Bran,,,,,,,
2028-01-06,Bran,,,,,,,
2028-01-07,Bran,,,,,,,
2028-01-08,Bran,,,,,,,
2028-01-09,Bran,,,,,,,
2028-01-10,Bran,,,,,,,
2028-01-11,Bran,,,,,,,
2028-01-12,Bran,,,,,,,
2028-01-13,Bran,,,,,,,
2028-01-14,Bran,,,,,,,
2028-01-15,Bran,,,,,,,
2028-01-16,Bran,,,,,,,
2028-01-17,Bran,,,,,,,
2028-01-18,Bran,,,,,,,
2028-01-19,Bran,,,,,,,
2028-01-20,Bran,,,,,,,
2028-01-21,Bran,,,,,,,
2028-01-22,Bran,,,,,,,
2028-01-23,Bran,,,,,,,
2028-01-24,Bran,,,,,,,
2028-01-25,Bran,,,,,,,
2028-01-26,Bran,,,,,,,
2028-01-27,Bran,,,,,,,
2028-01-28,Bran,,,,,,,
2028-01-29,Bran,,,,,,,
2028-01-30,Bran,,,,,,,
2028-01-31,Bran,,,,,,,
2028-02-01,Bran,,,,,,,
2028-02-02,Bran,,,,,,,
2028-02-03,Bran,,,,,,,
2028-02-04,Bran,,,,,,,
2028-02-05,Bran,,,,,,,
2028-02-06,Bran,,,,,,,
2028-02-07,Bran,,,,,,,
2028-02-08,Bran,,,,,,,
2028-02-09,Bran,,,,,,,
2028-02-10,Bran,,,,,,,
2028-02-11,Bran,,,,,,,
2028-02-12,Bran,,,,,,,
2028-02-13,Bran,,,,,,,
2028-02-14,Bran,,,,,,,
2028-02-15,Bran,,,,,,,
2028-02-16,Bran,,,,,,,
2028-02-17,Bran,,,,,,,
2028-02-18,Bran,,,,,,,
2028-02-19,Bran,,,,,,,
2028-02-20,Bran,,,,,,,
2028-02-21,Bran,,,,,,,
2028-02-22,Bran,,,,,,,
2028-02-23,Bran,,,,,,,
2028-02-24,Bran,,,,,,,
2028-02-25,Bran,,,,,,,
2028-02-26,Bran,,,,,,,
2028-02-27,Bran,,,,,,,
2028-02-28,Bran,,,,,,,
2028-02-29,Bran,,,,,,,
2028-03-01,Bran,,,,,,,
2028-03-02,Bran,,,,,,,
2028-03-03,Bran,,,,,,,
2028-03-04,Bran,,,,,,,
2028-03-05,Bran,,,,,,,
2028-03-06,Bran,,,,,,,
2028-03-07,Bran,,,,,,,
2028-03-08,Bran,,,,,,,
2028-03-09,Bran,,,,,,,
2028-03-10,Bran,,,,,,,
2028-03-11,Bran,,,,,,,
2028-03-12,Bran,,,,,,,
2028-03-13,Bran,,,,,,,
2028-03-14,Fattening Feed,,,,,,,
2028-03-15,Fattening Feed,,,,,,,
2028-03-16,Fattening Feed,,,,,,,
2028-03-17,Fattening Feed,,,,,,,
2028-03-18,Fattening Feed,,,,,,,
2028-03-19,Fattening Feed,,,,,,,
2028-03-20,Fattening Feed,,,,,,,
2028-03-21,Fattening Feed,,,,,,,
2028-03-22,Fattening Feed,,,,,,,
2028-03-23,Fattening Feed,,,,,,,
2028-03-24,Fattening Feed,,,,,,,
2028-03-25,Fattening Feed,,,,,,,
2028-03-26,Fattening Feed,,,,,,,
2028-03-27,Fattening Feed,,,,,,,
2028-03-28,Fattening Feed,,,,,,,
2028-03-29,Fattening Feed,,,,,,,
2028-03-30,Fattening Feed,,,,,,,
2028-03-31,Fattening Feed,,,,,,,
2028-04-01,Fattening Feed,,,,,,,
2028-04-02,Fattening Feed,,,,,,,
2028-04-03,Fattening Feed,,,,,,,
2028-04-04,Fattening Feed,,,,,,,
2028-04-05,Fattening Feed,,,,,,,
2028-04-06,Fattening Feed,,,,,,,
2028-04-07,Fattening Feed,,,,,,,
2028-04-08,Fattening Feed,,,,,,,
2028-04-09,Fattening Feed,,,,,,,
2028-04-10,Fattening Feed,,,,,,,
2028-04-11,Fattening Feed,,,,,,,
2028-04-12,Fattening Feed,,,,,,,
2028-04-13,Fattening Feed,,,,,,,
2028-04-14,Fattening Feed,,,,,,,
2028-04-15,Fattening Feed,,,,,,,
2028-04-16,Fattening Feed,,,,,,,
2028-04-17,Fattening Feed,,,,,,,
2028-04-18,Fattening Feed,,,,,,,
2028-04-19,Fattening Feed,,,,,,,
2028-04-20,Fattening Feed,,,,,,,
2028-04-21,Fattening Feed,,,,,,,
2028-04-22,Fattening Feed,,,,,,,
2028-04-23,Fattening Feed,,,,,,,
2028-04-24,Fattening Feed,,,,,,,
2028-04-25,Fattening Feed,,,,,,,
2028-04-26,Fattening Feed,,,,,,,
2028-04-27,Fattening Feed,,,,,,,
2028-04-28,Fattening Feed,,,,,,,
2028-04-29,Fattening Feed,,,,,,,
2028-04-30,Fattening Feed,,,,,,,
2028-05-01,Fattening Feed,,,,,,,
2028-05-02,Fattening Feed,,,,,,,
2028-05-03,Fattening Feed,,,,,,,
2028-05-04,Fattening Feed,,,,,,,
2028-05-05,Fattening Feed,,,,,,,
2028-05-06,Fattening Feed,,,,,,,
2028-05-07,Fattening Feed,,,,,,,
2028-05-08,Fattening Feed,,,,,,,
2028-05-09,Fattening Feed,,,,,,,
2028-05-10,Fattening Feed,,,,,,,
2028-05-11,Fattening Feed,,,,,,,
2028-05-12,Fattening Feed,,,,,,,
2028-05-13,Fattening Feed,,,,,,,
2028-05-14,Fattening Feed,,,,,,,
2028-05-15,Fattening Feed,,,,,,,
2028-05-16,Fattening Feed,,,,,,,
2028-05-17,Fattening Feed,,,,,,,
2028-05-18,Fattening Feed,,,,,,,
2028-05-19,Fattening Feed,,,,,,,
2028-05-20,Fattening Feed,,,,,,,
2028-05-21,Fattening Feed,,,,,,,
2028-05-22,Fattening Feed,,,,,,,
2028-05-23,Fattening Feed,,,,,,,
2028-05-24,Fattening Feed,,,,,,,
2028-05-25,Fattening Feed,,,,,,,
2028-05-26,Fattening Feed,,,,,,,
2028-05-27,Fattening Feed,,,,,,,
2028-05-28,Fattening Feed,,,,,,,
2028-05-29,Fattening Feed,,,,,,,
2028-05-30,Fattening Feed,,,,,,,
2028-05-31,Fattening Feed,,,,,,,
2028-06-01,Fattening Feed,,,,,,,
2028-06-02,Fattening Feed,,,,,,,
2028-06-03,Fattening Feed,,,,,,,
2028-06-04,Fattening Feed,,,,,,,
2028-06-05,Fattening Feed,,,,,,,
2028-06-06,Fattening Feed,,,,,,,
2028-06-07,Fattening Feed,,,,,,,
2028-06-08,Fattening Feed,,,,,,,
2028-06-09,Fattening Feed,,,,,,,
2028-06-10,Fattening Feed,,,,,,,
2028-06-11,Fattening Feed,,,,,,,
2028-06-12,Fattening Feed,,,,,,,
2028-06-13,Fattening Feed,,,,,,,
2028-06-14,Fattening Feed,,,,,,,
2028-06-15,Fattening Feed,,,,,,,
2028-06-16,Fattening Feed,,,,,,,
2028-06-17,Fattening Feed,,,,,,,
2028-06-18,Fattening Feed,,,,,,,
2028-06-19,Fattening Feed,,,,,,,
2028-06-20,Fattening Feed,,,,,,,
2028-06-21,Fattening Feed,,,,,,,
2028-06-22,Fattening Feed,,,,,,,
2028-06-23,Fattening Feed,,,,,,,
2028-06-24,Fattening Feed,,,,,,,
2028-06-25,Fattening Feed,,,,,,,
2028-06-26,Fattening Feed,,,,,,,
2028-06-27,Fattening Feed,,,,,,,
2028-06-28,Fattening Feed,,,,,,,
2028-06-29,Fattening Feed,,,,,,,
2028-06-30,Fattening Feed,,,,,,,
2028-07-01,Fattening Feed,,,,,,,
2028-07-02,Fattening Feed,,,,,,,
2028-07-03,Fattening Feed,,,,,,,
2028-07-04,Fattening Feed,,,,,,,
2028-07-05,Fattening Feed,,,,,,,
2028-07-06,Fattening Feed,,,,,,,
2028-07-07,Fattening Feed,,,,,,,
2028-07-08,Fattening Feed,,,,,,,
2028-07-09,Fattening Feed,,,,,,,
2028-07-10,Fattening Feed,,,,,,,
2028-07-11,Fattening Feed,,,,,,,
2028-07-12,Fattening Feed,,,,,,,
2028-07-13,Fattening Feed,,,,,,,
2028-07-14,Fattening Feed,,,,,,,
2028-07-15,Fattening Feed,,,,,,,
2028-07-16,Fattening Feed,,,,,,,
2028-07-17,Fattening Feed,,,,,,,
2028-07-18,Fattening Feed,,,,,,,
2028-07-19,Fattening Feed,,,,,,,
2028-07-20,Fattening Feed,,,,,,,
2028-07-21,Fattening Feed,,,,,,,
2028-07-22,Fattening Feed,,,,,,,
2028-07-23,Fattening Feed,,,,,,,
2028-07-24,Fattening Feed,,,,,,,
2028-07-25,Fattening Feed,,,,,,,
2028-07-26,Fattening Feed,,,,,,,
2028-07-27,Fattening Feed,,,,,,,
2028-07-28,Fattening Feed,,,,,,,
2028-07-29,Fattening Feed,,,,,,,
2028-07-30,Fattening Feed,,,,,,,
2028-07-31,Fattening Feed,,,,,,,
2028-08-01,Fattening Feed,,,,,,,
2028-08-02,Fattening Feed,,,,,,,
2028-08-03,Fattening Feed,,,,,,,
2028-08-04,Fattening Feed,,,,,,,
2028-08-05,Fattening Feed,,,,,,,
2028-08-06,Fattening Feed,,,,,,,
2028-08-07,Fattening Feed,,,,,,,
2028-08-08,Fattening Feed,,,,,,,
2028-08-09,Fattening Feed,,,,,,,
2028-08-10,Fattening Feed,,,,,,,
2028-08-11,Fattening Feed,,,,,,,
2028-08-12,Fattening Feed,,,,,,,
2028-08-13,Fattening Feed,,,,,,,
2028-08-14,Fattening Feed,,,,,,,
2028-08-15,Fattening Feed,,,,,,,
2028-08-16,Fattening Feed,,,,,,,
2028-08-17,Fattening Feed,,,,,,,
2028-08-18,Fattening Feed,,,,,,,
2028-08-19,Fattening Feed,,,,,,,
2028-08-20,Fattening Feed,,,,,,,
2028-08-21,Fattening Feed,,,,,,,
2028-08-22,Fattening Feed,,,,,,,
2028-08-23,Fattening Feed,,,,,,,
2028-08-24,Fattening Feed,,,,,,,
2028-08-25,Fattening Feed,,,,,,,
2028-08-26,Fattening Feed,,,,,,,
2028-08-27,Fattening Feed,,,,,,,
2028-08-28,Fattening Feed,,,,,,,
2028-08-29,Fattening Feed,,,,,,,
2028-08-30,Fattening Feed,,,,,,,
2028-08-31,Fattening Feed,,,,,,,
2028-09-01,Fattening Feed,,,,,,,
2028-09-02,Fattening Feed,,,,,,,
2028-09-03,Fattening Feed,,,,,,,
2028-09-04,Fattening Feed,,,,,,,
2028-09-05,Fattening Feed,,,,,,,
2028-09-06,Fattening Feed,,,,,,,
2028-09-07,Fattening Feed,,,,,,,
2028-09-08,Fattening Feed,,,,,,,
2028-09-09,Fattening Feed,,,,,,,
2028-09-10,Fattening Feed,,,,,,,
2028-09-11,Fattening Feed,,,,,,,
2028-09-12,Fattening Feed,,,,,,,
2028-09-13,Fattening Feed,,,,,,,
2028-09-14,Fattening Feed,,,,,,,
2028-09-15,Fattening Feed,,,,,,,
2028-09-16,Fattening Feed,,,,,,,
2028-09-17,Fattening Feed,,,,,,,
2028-09-18,Fattening Feed,,,,,,,
2028-09-19,Fattening Feed,,,,,,,
2028-09-20,Fattening Feed,,,,,,,
2028-09-21,Fattening Feed,,,,,,,
2028-09-22,Fattening Feed,,,,,,,
2028-09-23,Fattening Feed,,,,,,,
2028-09-24,Fattening Feed,,,,,,,
2028-09-25,Fattening Feed,,,,,,,
2028-09-26,Fattening Feed,,,,,,,
2028-09-27,Fattening Feed,,,,,,,
2028-09-28,Fattening Feed,,,,,,,
2028-09-29,Fattening Feed,,,,,,,
2028-09-30,Fattening Feed,,,,,,,
2028-10-01,Fattening Feed,,,,,,,
2028-10-02,Fattening Feed,,,,,,,
2028-10-03,Fattening Feed,,,,,,,
2028-10-04,Fattening Feed,,,,,,,
2028-10-05,Fattening Feed,,,,,,,
2028-10-06,Fattening Feed,,,,,,,
2028-10-07,Fattening Feed,,,,,,,
2028-10-08,Fattening Feed,,,,,,,
2028-10-09,Fattening Feed,,,,,,,
2028-10-10,Fattening Feed,,,,,,,
2028-10-11,Fattening Feed,,,,,,,
2028-10-12,Fattening Feed,,,,,,,
2028-10-13,Fattening Feed,,,,,,,
2028-10-14,Fattening Feed,,,,,,,
2028-10-15,Fattening Feed,,,,,,,
2028-10-16,Fattening Feed,,,,,,,
2028-10-17,Fattening Feed,,,,,,,
2028-10-18,Fattening Feed,,,,,,,
2028-10-19,Fattening Feed,,,,,,,
2028-10-20,Fattening Feed,,,,,,,
